userId,learningPathId,total_courses,avg_percentage
EMP0003,9.0,1,64.0
EMP0003,10.0,1,50.0
EMP0005,7.0,1,76.0
EMP0006,5.0,1,88.0
EMP0010,9.0,1,56.0
EMP0019,10.0,1,79.0
EMP0020,6.0,1,98.0
EMP0027,1.0,1,84.0
EMP0029,10.0,1,77.0
EMP0032,6.0,1,77.0
EMP0036,2.0,1,90.0
EMP0037,3.0,1,53.0
EMP0038,2.0,1,60.0
EMP0039,10.0,1,59.0
EMP0042,2.0,1,90.0
EMP0044,2.0,1,96.0
EMP0048,2.0,1,84.0
EMP0051,6.0,1,58.0
EMP0063,1.0,1,55.0
EMP0063,10.0,1,84.0
EMP0065,2.0,1,54.0
EMP0069,6.0,1,65.0
EMP0079,4.0,1,90.0
EMP0086,8.0,1,64.0
EMP0087,4.0,1,82.0
EMP0090,1.0,1,76.0
EMP0091,4.0,1,90.0
EMP0094,1.0,1,83.0
EMP0095,4.0,1,61.0
EMP0097,6.0,1,77.0
EMP0101,10.0,1,64.0
EMP0105,8.0,1,91.0
EMP0106,4.0,1,76.0
EMP0107,3.0,1,52.0
EMP0108,7.0,1,57.0
EMP0114,9.0,1,88.0
EMP0115,3.0,1,59.0
EMP0119,2.0,1,62.0
EMP0120,4.0,1,62.0
EMP0124,10.0,1,83.0
EMP0127,2.0,1,52.0
EMP0127,10.0,1,60.0
EMP0131,6.0,1,65.0
EMP0133,5.0,1,53.0
EMP0135,4.0,1,57.0
EMP0135,5.0,1,62.0
EMP0146,2.0,1,64.0
EMP0146,7.0,1,69.0
EMP0151,4.0,1,71.0
EMP0152,1.0,1,55.0
EMP0160,6.0,1,62.0
EMP0162,8.0,1,91.0
EMP0168,1.0,1,84.0
EMP0169,2.0,1,70.0
EMP0173,3.0,1,90.0
EMP0176,3.0,1,61.0
EMP0177,8.0,1,75.0
EMP0179,10.0,1,99.0
EMP0180,8.0,1,60.0
EMP0181,8.0,1,80.0
EMP0194,3.0,1,93.0
EMP0197,4.0,1,86.0
EMP0206,5.0,1,100.0
EMP0213,1.0,1,79.0
EMP0213,4.0,1,53.0
EMP0225,5.0,1,55.0
EMP0227,9.0,1,71.0
EMP0230,10.0,1,60.0
EMP0234,6.0,1,50.0
EMP0253,7.0,1,70.0
EMP0254,1.0,1,73.0
EMP0255,5.0,1,86.0
EMP0255,8.0,1,81.0
EMP0256,10.0,1,51.0
EMP0260,8.0,1,94.0
EMP0265,5.0,1,71.0
EMP0269,8.0,1,77.0
EMP0270,7.0,1,81.0
EMP0276,7.0,1,73.0
EMP0279,8.0,1,76.0
EMP0285,7.0,2,85.0
EMP0289,8.0,1,87.0
EMP0290,7.0,1,51.0
EMP0293,1.0,1,91.0
EMP0293,5.0,1,54.0
EMP0299,1.0,1,59.0
EMP0300,7.0,1,90.0
EMP0302,3.0,1,75.0
EMP0306,3.0,1,88.0
EMP0307,9.0,1,55.0
EMP0312,2.0,1,62.0
EMP0319,10.0,1,52.0
EMP0325,9.0,1,61.0
EMP0330,2.0,1,59.0
EMP0333,6.0,1,98.0
EMP0335,6.0,1,81.0
EMP0341,10.0,1,50.0
EMP0351,2.0,1,54.0
EMP0353,6.0,1,67.0
EMP0354,8.0,1,65.0
EMP0363,1.0,1,92.0
EMP0364,7.0,1,70.0
EMP0364,9.0,1,95.0
EMP0367,1.0,1,61.0
EMP0370,7.0,1,60.0
EMP0373,9.0,1,67.0
EMP0379,3.0,1,59.0
EMP0384,1.0,1,82.0
EMP0384,9.0,1,91.0
EMP0385,9.0,1,97.0
EMP0385,10.0,1,96.0
EMP0387,1.0,1,69.0
EMP0390,2.0,1,74.0
EMP0391,7.0,1,59.0
EMP0394,7.0,1,71.0
EMP0399,6.0,1,99.0
