id,courseId,completionTime,performanceScore,userId,organizationDomainId
1,36,36h,79.5,EMP0695,1
2,50,91h,96.64,EMP0930,1
3,24,27h,91.58,EMP0460,2
4,3,30h,97.13,EMP0012,1
5,12,93h,76.62,EMP0445,1
6,32,63h,69.85,EMP0057,1
7,48,51h,87.87,EMP0299,1
8,3,69h,76.21,EMP0679,1
9,50,97h,79.59,EMP0315,2
10,32,89h,75.48,EMP0906,2
11,30,47h,80.06,EMP0682,1
12,47,46h,60.64,EMP0240,2
13,12,27h,72.29,EMP0672,1
14,10,23h,84.85,EMP0928,2
15,5,98h,66.12,EMP0344,2
16,9,37h,94.78,EMP0011,2
17,21,75h,65.62,EMP0923,1
18,23,39h,95.48,EMP0714,2
19,19,28h,65.72,EMP0575,1
20,28,55h,66.03,EMP0905,1
21,2,66h,92.3,EMP0659,2
22,35,45h,98.51,EMP0697,1
23,36,72h,83.97,EMP0734,2
24,35,55h,82.3,EMP0796,2
25,33,81h,93.58,EMP0080,1
26,7,95h,78.74,EMP0324,1
27,46,61h,76.19,EMP0850,2
28,22,62h,98.94,EMP0876,1
29,27,55h,66.59,EMP0159,1
30,10,52h,64.28,EMP0402,1
31,7,44h,72.8,EMP0172,1
32,41,41h,85.02,EMP0977,2
33,7,100h,76.96,EMP0683,1
34,19,91h,75.49,EMP0687,1
35,31,93h,98.18,EMP0192,1
36,34,48h,97.58,EMP0870,2
37,38,86h,76.87,EMP0873,1
38,19,98h,69.98,EMP0890,2
39,20,93h,90.41,EMP0040,1
40,7,47h,72.69,EMP0927,2
41,36,58h,65.99,EMP0938,2
42,6,89h,65.93,EMP0580,2
43,14,95h,97.13,EMP0059,2
44,48,43h,74.64,EMP0596,2
45,2,49h,74.48,EMP0477,2
46,28,41h,72.84,EMP0436,2
47,3,23h,72.91,EMP0334,2
48,28,89h,97.57,EMP0762,1
49,34,42h,60.91,EMP0348,2
50,50,25h,95.57,EMP0611,1
51,10,20h,74.96,EMP0463,2
52,31,56h,74.18,EMP0937,2
53,37,77h,74.61,EMP0776,1
54,44,62h,77.83,EMP0503,1
55,43,52h,65.76,EMP0627,1
56,17,96h,95.7,EMP0569,1
57,43,37h,96.1,EMP0943,2
58,46,41h,63.54,EMP0789,1
59,13,76h,83.06,EMP0498,2
60,17,80h,97.05,EMP0369,2
61,20,65h,71.02,EMP0234,1
62,24,64h,87.66,EMP0949,2
63,11,98h,70.97,EMP0829,1
64,25,73h,69.11,EMP0854,1
65,17,36h,67.43,EMP0380,1
66,49,27h,78.51,EMP0437,1
67,22,52h,95.57,EMP0749,1
68,45,64h,98.99,EMP0594,2
69,43,89h,73.37,EMP0743,1
70,6,99h,82.03,EMP0691,2
71,14,88h,64.43,EMP0243,1
