userId,learningPathId,average_score
EMP0003,9.0,71.73
EMP0003,10.0,89.53
EMP0005,7.0,73.12
EMP0006,5.0,81.49
EMP0010,9.0,85.3
EMP0019,10.0,86.16
EMP0020,6.0,72.27
EMP0027,1.0,60.42
EMP0029,10.0,96.81
EMP0032,6.0,81.53
EMP0036,2.0,68.87
EMP0037,3.0,65.0
EMP0038,2.0,71.22
EMP0039,10.0,89.0
EMP0042,2.0,76.41
EMP0044,2.0,83.54
EMP0048,2.0,88.68
EMP0051,6.0,99.44
EMP0063,1.0,71.89
EMP0063,10.0,64.72
EMP0065,2.0,82.6
EMP0069,6.0,70.48
EMP0079,4.0,66.96
EMP0086,8.0,65.78
EMP0087,4.0,79.6
EMP0090,1.0,85.31
EMP0091,4.0,78.66
EMP0094,1.0,79.75
EMP0095,4.0,77.41
EMP0097,6.0,93.03
EMP0101,10.0,60.07
EMP0105,8.0,95.23
EMP0106,4.0,60.03
EMP0107,3.0,80.61
EMP0108,7.0,95.92
EMP0114,9.0,93.58
EMP0115,3.0,76.91
EMP0119,2.0,60.5
EMP0120,4.0,61.43
EMP0124,10.0,72.08
EMP0127,2.0,95.97
EMP0127,10.0,88.35
EMP0131,6.0,91.76
EMP0133,5.0,79.4
EMP0135,4.0,74.74
EMP0135,5.0,67.85
EMP0146,2.0,68.14
EMP0146,7.0,99.9
EMP0151,4.0,87.85
EMP0152,1.0,86.13
EMP0160,6.0,86.24
EMP0162,8.0,63.03
EMP0168,1.0,62.84
EMP0169,2.0,72.99
EMP0173,3.0,76.55
EMP0176,3.0,62.98
EMP0177,8.0,63.83
EMP0179,10.0,80.35
EMP0180,8.0,96.87
EMP0181,8.0,86.71
EMP0194,3.0,98.6
EMP0197,4.0,66.45
EMP0206,5.0,63.07
EMP0213,1.0,76.59
EMP0213,4.0,97.09
EMP0225,5.0,82.13
EMP0227,9.0,97.4
EMP0230,10.0,78.14
EMP0234,6.0,96.09
EMP0253,7.0,83.43
EMP0254,1.0,60.27
EMP0255,5.0,75.39
EMP0255,8.0,71.44
