id,courseId,enrollmentDate,completionStatus,completionDate,lastUpdated,percentage,userId,learningPathId,enrollmentId,score,certificateLink
1,23,2024-10-07,In Progress,,2024-10-14,47,EMP0012,10.0,1,79.43,http://certificates.com/1
2,18,2022-09-03,Completed,2024-07-18,2024-10-14,85,EMP0071,,2,61.33,
3,30,2022-01-09,In Progress,,2024-10-14,46,EMP0849,,3,69.77,http://certificates.com/3
4,12,2023-09-10,Completed,2024-03-19,2024-10-14,87,EMP0819,,4,92.94,http://certificates.com/4
5,46,2020-11-08,In Progress,,2024-10-14,17,EMP0161,4.0,5,95.77,http://certificates.com/5
6,18,2021-07-06,In Progress,,2024-10-14,20,EMP0805,,6,86.5,
7,4,2022-04-18,Completed,2023-11-13,2024-10-14,90,EMP0178,,7,64.84,http://certificates.com/7
8,47,2023-10-04,Completed,2024-04-01,2024-10-14,71,EMP0972,7.0,8,70.21,
9,8,2023-07-09,In Progress,,2024-10-14,4,EMP0818,,9,96.0,http://certificates.com/9
10,49,2023-09-08,Completed,2023-09-27,2024-10-14,85,EMP0971,,10,82.52,
11,16,2021-06-24,Completed,2023-04-01,2024-10-14,79,EMP0572,10.0,11,76.13,http://certificates.com/11
12,12,2020-07-08,Completed,2023-09-21,2024-10-14,70,EMP0402,,12,86.81,http://certificates.com/12
13,48,2023-02-02,In Progress,,2024-10-14,13,EMP0657,,13,70.45,
14,47,2024-10-10,Completed,2024-10-10,2024-10-14,52,EMP0966,2.0,14,71.88,http://certificates.com/14
15,17,2020-10-25,In Progress,,2024-10-14,5,EMP0179,,15,69.26,http://certificates.com/15
16,23,2020-03-20,Completed,2020-10-16,2024-10-14,94,EMP0260,8.0,16,88.69,http://certificates.com/16
17,43,2024-04-29,Completed,2024-10-05,2024-10-14,77,EMP0097,6.0,17,93.03,
18,31,2023-08-09,Completed,2023-08-30,2024-10-14,95,EMP0973,,18,78.87,http://certificates.com/18
19,22,2024-07-31,Completed,2024-08-07,2024-10-14,65,EMP0854,,19,94.14,http://certificates.com/19
20,31,2024-10-07,In Progress,,2024-10-14,16,EMP0037,,20,94.91,
21,30,2022-06-18,Completed,2024-09-08,2024-10-14,85,EMP0494,5.0,21,90.39,
22,12,2022-08-05,Completed,2023-12-22,2024-10-14,56,EMP0490,,22,68.9,http://certificates.com/22
23,17,2019-11-18,Completed,2021-04-04,2024-10-14,70,EMP0253,7.0,23,83.43,
24,41,2020-06-25,In Progress,,2024-10-14,32,EMP0270,,24,92.93,
25,24,2024-01-18,In Progress,,2024-10-14,50,EMP0017,6.0,25,65.27,http://certificates.com/25
26,47,2022-09-21,Completed,2023-09-07,2024-10-14,71,EMP0737,,26,76.41,
27,28,2024-08-10,In Progress,,2024-10-14,19,EMP0724,8.0,27,73.05,http://certificates.com/27
28,9,2021-05-01,Completed,2022-03-27,2024-10-14,92,EMP0976,,28,63.88,http://certificates.com/28
29,7,2022-04-24,In Progress,,2024-10-14,40,EMP0770,,29,90.71,
30,28,2024-06-15,In Progress,,2024-10-14,25,EMP0229,,30,70.69,
31,13,2019-12-28,In Progress,,2024-10-14,33,EMP0245,9.0,31,94.03,
32,12,2021-04-18,In Progress,,2024-10-14,42,EMP0009,,32,74.9,
33,41,2023-01-24,Completed,2024-07-11,2024-10-14,97,EMP0158,,33,79.08,
34,25,2024-10-06,In Progress,,2024-10-14,38,EMP0690,,34,61.58,http://certificates.com/34
35,30,2022-07-18,In Progress,,2024-10-14,12,EMP0414,9.0,35,94.32,http://certificates.com/35
36,31,2020-02-19,Completed,2022-04-14,2024-10-14,98,EMP0277,,36,66.47,
37,50,2023-12-18,In Progress,,2024-10-14,8,EMP0670,6.0,37,83.23,
38,47,2020-12-04,In Progress,,2024-10-14,36,EMP0447,2.0,38,95.1,http://certificates.com/38
39,10,2024-02-13,In Progress,,2024-10-14,11,EMP0430,,39,95.64,
40,43,2021-10-25,In Progress,,2024-10-14,17,EMP0234,1.0,40,82.4,
41,45,2021-09-15,In Progress,,2024-10-14,18,EMP0847,,41,90.86,
42,46,2024-07-24,Completed,2024-08-12,2024-10-14,90,EMP0079,4.0,42,66.96,
43,20,2020-08-30,Completed,2023-11-16,2024-10-14,93,EMP0194,3.0,43,98.6,http://certificates.com/43
44,13,2020-10-23,In Progress,,2024-10-14,22,EMP0490,6.0,44,74.39,http://certificates.com/44
45,1,2020-05-10,In Progress,,2024-10-14,33,EMP0132,1.0,45,80.78,http://certificates.com/45
46,10,2020-01-06,In Progress,,2024-10-14,45,EMP0265,,46,77.33,
47,49,2024-06-11,In Progress,,2024-10-14,37,EMP0784,,47,71.59,http://certificates.com/47
48,23,2019-11-15,In Progress,,2024-10-14,13,EMP0226,1.0,48,81.56,http://certificates.com/48
49,1,2022-07-07,Completed,2024-08-02,2024-10-14,64,EMP0974,,49,70.89,
50,9,2019-10-21,In Progress,,2024-10-14,48,EMP0497,10.0,50,79.77,http://certificates.com/50
51,25,2022-08-20,Completed,2023-12-26,2024-10-14,92,EMP0847,5.0,51,72.56,http://certificates.com/51
52,14,2024-06-20,In Progress,,2024-10-14,50,EMP0717,9.0,52,93.41,
53,43,2023-05-18,In Progress,,2024-10-14,29,EMP0946,6.0,53,65.02,
54,40,2023-04-14,In Progress,,2024-10-14,28,EMP0144,,54,67.44,http://certificates.com/54
55,44,2020-09-08,In Progress,,2024-10-14,43,EMP0050,,55,70.55,
56,40,2022-04-24,Completed,2023-02-26,2024-10-14,69,EMP0146,7.0,56,99.9,http://certificates.com/56
57,38,2020-09-07,In Progress,,2024-10-14,26,EMP0060,9.0,57,93.65,
58,26,2023-09-25,In Progress,,2024-10-14,37,EMP0583,4.0,58,75.03,http://certificates.com/58
59,3,2023-06-03,In Progress,,2024-10-14,6,EMP0315,,59,63.24,http://certificates.com/59
60,34,2024-03-26,In Progress,,2024-10-14,33,EMP0373,8.0,60,80.65,http://certificates.com/60
61,8,2023-04-30,In Progress,,2024-10-14,45,EMP0859,,61,92.61,
62,3,2024-07-31,Completed,2024-08-25,2024-10-14,76,EMP0106,4.0,62,60.03,
63,25,2023-03-17,In Progress,,2024-10-14,48,EMP0401,,63,63.08,
64,31,2022-06-17,In Progress,,2024-10-14,11,EMP0766,9.0,64,85.21,
65,48,2021-04-25,Completed,2024-09-19,2024-10-14,84,EMP0048,2.0,65,88.68,http://certificates.com/65
66,6,2023-10-21,Completed,2024-10-11,2024-10-14,58,EMP0660,,66,78.11,
67,50,2024-09-28,In Progress,,2024-10-14,15,EMP0946,,67,98.41,
68,50,2024-03-12,In Progress,,2024-10-14,44,EMP0552,,68,71.72,
69,23,2020-02-17,In Progress,,2024-10-14,32,EMP0461,,69,67.5,
70,4,2021-02-11,In Progress,,2024-10-14,16,EMP0567,10.0,70,79.03,
71,47,2022-05-11,In Progress,,2024-10-14,28,EMP0325,2.0,71,69.73,
72,5,2022-07-03,In Progress,,2024-10-14,11,EMP0822,,72,77.36,http://certificates.com/72
73,46,2020-04-07,Completed,2023-08-31,2024-10-14,68,EMP0892,3.0,73,76.59,http://certificates.com/73
74,5,2022-07-05,Completed,2023-03-09,2024-10-14,65,EMP0208,,74,60.72,http://certificates.com/74
75,7,2023-07-19,Completed,2023-10-24,2024-10-14,62,EMP0607,6.0,75,65.13,
