id,courseId,enrollmentDate,completionStatus,completionDate,percentage,userId,learningPathId
1,23,2024-10-07,In Progress,,47,EMP0012,10.0
2,18,2022-09-03,Completed,2024-07-18,85,EMP0071,
3,30,2022-01-09,In Progress,,46,EMP0849,
4,12,2023-09-10,Completed,2024-03-19,87,EMP0819,
5,46,2020-11-08,In Progress,,17,EMP0161,4.0
6,18,2021-07-06,In Progress,,20,EMP0805,
7,4,2022-04-18,Completed,2023-11-13,90,EMP0178,
8,47,2023-10-04,Completed,2024-04-01,71,EMP0972,7.0
9,8,2023-07-09,In Progress,,4,EMP0818,
10,49,2023-09-08,Completed,2023-09-27,85,EMP0971,
11,16,2021-06-24,Completed,2023-04-01,79,EMP0572,10.0
12,12,2020-07-08,Completed,2023-09-21,70,EMP0402,
13,48,2023-02-02,In Progress,,13,EMP0657,
14,47,2024-10-10,Completed,2024-10-10,52,EMP0966,2.0
15,17,2020-10-25,In Progress,,5,EMP0179,
16,23,2020-03-20,Completed,2020-10-16,94,EMP0260,8.0
17,43,2024-04-29,Completed,2024-10-05,77,EMP0097,6.0
18,31,2023-08-09,Completed,2023-08-30,95,EMP0973,
19,22,2024-07-31,Completed,2024-08-07,65,EMP0854,
20,31,2024-10-07,In Progress,,16,EMP0037,
21,30,2022-06-18,Completed,2024-09-08,85,EMP0494,5.0
22,12,2022-08-05,Completed,2023-12-22,56,EMP0490,
23,17,2019-11-18,Completed,2021-04-04,70,EMP0253,7.0
24,41,2020-06-25,In Progress,,32,EMP0270,
25,24,2024-01-18,In Progress,,50,EMP0017,6.0
26,47,2022-09-21,Completed,2023-09-07,71,EMP0737,
27,28,2024-08-10,In Progress,,19,EMP0724,8.0
28,9,2021-05-01,Completed,2022-03-27,92,EMP0976,
29,7,2022-04-24,In Progress,,40,EMP0770,
30,28,2024-06-15,In Progress,,25,EMP0229,
31,13,2019-12-28,In Progress,,33,EMP0245,9.0
32,12,2021-04-18,In Progress,,42,EMP0009,
33,41,2023-01-24,Completed,2024-07-11,97,EMP0158,
34,25,2024-10-06,In Progress,,38,EMP0690,
35,30,2022-07-18,In Progress,,12,EMP0414,9.0
36,31,2020-02-19,Completed,2022-04-14,98,EMP0277,
37,50,2023-12-18,In Progress,,8,EMP0670,6.0
38,47,2020-12-04,In Progress,,36,EMP0447,2.0
39,10,2024-02-13,In Progress,,11,EMP0430,
40,43,2021-10-25,In Progress,,17,EMP0234,1.0
41,45,2021-09-15,In Progress,,18,EMP0847,
42,46,2024-07-24,Completed,2024-08-12,90,EMP0079,4.0
43,20,2020-08-30,Completed,2023-11-16,93,EMP0194,3.0
44,13,2020-10-23,In Progress,,22,EMP0490,6.0
45,1,2020-05-10,In Progress,,33,EMP0132,1.0
46,10,2020-01-06,In Progress,,45,EMP0265,
